"Title","Published Date","Issues","Number of signatures"
"Find Missing US ARMY Soldier Vanessa Guillen","May 23, 2020","'Civil Rights & Equality', 'Criminal Justice Reform', 'Veterans & Military'","182,583"
"Stop Qatar from yet another dubious act. How can a pro-terrorism nation mediate between United States and Iran?","June 11, 2019","'Civil Rights & Equality', 'Criminal Justice Reform', 'Government & Regulatory Reform'","177,348"
"Global Magnitsky Act for Pro-Beijing officials of the Hong Kong Executive Council","September 10, 2019","'Foreign Policy'","175,044"
"Officially recognize Hong Kong Police Force (HKPF) led by Commissioner Stephen LO Wai-chung as a Terrorist Organization","August 05, 2019","'Foreign Policy', 'Gun Violence', 'Homeland Security & Defense'","171,177"
"Stop Donald Trump from signing the federal flavor ban of e-cig products.","September 11, 2019","'Budget & Taxes', 'Civil Rights & Equality'","167,519"
"Yes to regime change in Iran, No to dialog with a pro-terrorism government","June 19, 2018","'Foreign Policy'","166,472"
"RAISE THE DEGREE - Remove bail for Derek Chauvin, murderer of George Floyd","May 30, 2020","'Civil Rights & Equality'","155,017"
"Deport Maria Gabriela Chavez, and send her back to Venezuela.","March 03, 2019","'Foreign Policy'","152,890"
"Hong Kong say NO to Carrie Lam's so-called ""concessions"", Continue Call the US to Pass HK Human Rights and Democracy Act","September 04, 2019","'Civil Rights & Equality', 'Foreign Policy'","150,925"
"Please Send Medical Army to Hong Kong. Hong Kong is under a Humanitarian Disaster.","August 10, 2019","'Foreign Policy'","145,860"
"Allow for Cadet Peter Wang to receive a Full Honors Military Burial","February 16, 2018","'Veterans & Military'","145,598"
"The removal of Rashida Tlaib (D-MI) from office, do to inappropriate and unstable actions becoming of a congresswoman.","January 04, 2019","'Civil Rights & Equality', 'Homeland Security & Defense'","144,600"
"Donald Trump:  Resign as President of the United States in Violation of the Emoluments Clause.  Release Your Tax Returns","January 20, 2017","'Civil Rights & Equality', 'Foreign Policy', 'Government & Regulatory Reform'","144,078"
"ARREST THE KILLERS OF BREONNA TAYLOR","July 26, 2020","'Civil Rights & Equality', 'Criminal Justice Reform'","144,070"
"Tell Congress the American People need The Emergency Money for the People Act to pass.","April 15, 2020","'Economy & Jobs'","139,167"
"Jd.com,inc inducing consumers which leads to millions of people have been cheated for tens of billions of dollars.","June 30, 2018","'Criminal Justice Reform', 'Economy & Jobs'","137,465"
"Revoke the visas of Chinese college students who disrupted the otherwise peaceful pro-Hong Kong protests","August 20, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Homeland Security & Defense'","136,215"
"Extradition Law Amendment in Hong Kong - Threat to Personal Safety and Freedom","May 15, 2019","'Civil Rights & Equality', 'Foreign Policy'","135,179"
"Please send US Armed force to Hong Kong to rescue citizens from the massacre carried out by the Hong Kong Police Force.","September 11, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Gun Violence'","134,828"
"Protect Free Speech in the Digital Public Square","August 28, 2018","'Civil Rights & Equality', 'Technology & Innovation'","133,848"
"The conservatorship and civil liberties of Britney Spears.","July 09, 2020","'Civil Rights & Equality'","133,803"
"Please expose the truths and punish brutality to youngsters in San Uk Ling Holding Centre in Hong Kong.","September 16, 2019","'Civil Rights & Equality', 'Government & Regulatory Reform'","131,463"
"Hong Kong Universal Suffrage Plan","January 02, 2020","'Foreign Policy'","131,313"
"The United States should formally recognize Taiwan as the independently governed nation it has been for over 60 years.","October 07, 2019","'Foreign Policy'","129,826"
"Reform the police by instituting heavy racial sensitivity training and being held accountable for racial injustices.","May 30, 2020","'Civil Rights & Equality', 'Criminal Justice Reform'","129,130"
"Expulsion For Maxine Waters - Remove Her From Congress","June 25, 2018","'Government & Regulatory Reform', 'Homeland Security & Defense', 'Immigration'","127,777"
"Save the people of Iraq from their corrupt government of the last 16+ years.","October 02, 2019","'Foreign Policy'","126,570"
"Stop HK Police sexually assaulting protestors. Please pass the Hong Kong Human Rights and Democracy Act.","August 29, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Government & Regulatory Reform'","126,193"
"STOP THE COLLECTIVE PUNISHMENT OF MINORITIES IN SOUTH AFRICA","October 12, 2018","'Civil Rights & Equality', 'Foreign Policy'","125,399"
"CONDEMN India's Denial of Justice to the Victims of November 1984 Sikh Genocide","October 27, 2017","'Foreign Policy'","124,841"
"Make Yu HOI KWAN and her immediate family members ineligible for U.S. Entry, Citizenship and Visas","October 15, 2019","'Civil Rights & Equality', 'Foreign Policy'","124,478"
"Over 1.5 Million American jobs in jeopardy upon the change of the EB-5 rule – Must re-define the limitations of the visa","March 15, 2018","'Immigration'","123,333"
"Sanction Hong Kong government for its State Terrorism  conducted in Prince Edward train station, Hong Kong on 8/31","August 31, 2019","'Civil Rights & Equality', 'Foreign Policy'","123,285"
"Justice for Jamarion Robinson.","August 08, 2020","'Civil Rights & Equality', 'Criminal Justice Reform', 'Gun Violence'","121,621"
"Please pass the bill “Hong Kong Human Rights and Democracy Act”","July 08, 2019","'Civil Rights & Equality', 'Foreign Policy'","121,015"
"Make Kong Wing Cheung and his immediate family members ineligible for U.S. Entry, Citizenship and Visas","October 10, 2019","'Immigration'","120,926"
"Please nominate the Hong Kong freedom fighters for the Nobel Peace Prize 2020","August 17, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Government & Regulatory Reform'","120,875"
"We The People Call for The Resignation of FCC Chairman Ajit Varadaraj Pai","November 23, 2017","'Civil Rights & Equality', 'Technology & Innovation'","120,095"
"Bring our loved ones back from “Al Udeid” Air Base","November 18, 2019","'Homeland Security & Defense', 'Veterans & Military'","120,059"
"Save the United States Postal Service","July 15, 2020","'Civil Rights & Equality', 'Economy & Jobs', 'Transportation & Infrastructure'","118,965"
"Hong Kong people strongly hope USA can send an FBI commissioner to formally investigate all the Suspected crime (Jun-dec","February 12, 2020","'Criminal Justice Reform', 'Foreign Policy', 'Veterans & Military'","118,543"
"Please add new sanctions list in HK human rights law
Starry LEE, Holden Chow, Dr Priscilla Leung, Ms Regina Ip etc..","March 14, 2020","'Foreign Policy', 'Homeland Security & Defense', 'Veterans & Military'","118,425"
"Hongkongers support Congress to introduce and pass be water Act","November 30, 2019","'Foreign Policy'","118,242"
"Please reject the nomination of Andy Tsang Wai-hung for positions in United Nations","August 27, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Government & Regulatory Reform'","118,220"
"Award the Presidential Medal of Freedom to Parkland Shooting HERO and victim, Peter Wang, who died saving others","November 22, 2018","'Veterans & Military'","118,106"
"Save Oleg Sentsov","August 09, 2018","'Civil Rights & Equality', 'Foreign Policy'","116,791"
"Support Hong Kong people's right to strike and sanction figures suppressing basic human rights in Hong Kong.","February 01, 2020","'Civil Rights & Equality', 'Foreign Policy'","116,592"
"Racially Discriminatory Article Title on Wall Street Journal","February 06, 2020","'Civil Rights & Equality'","115,899"
"Support Hong Kong to Restart a CLEAN 2020 Legislative Council Election NOW","August 28, 2020","'Civil Rights & Equality', 'Foreign Policy'","115,816"
"Please include the top managements of MTR Corporation Limited in ""Hong Kong Human Rights and Democracy Act""","September 06, 2019","'Civil Rights & Equality', 'Criminal Justice Reform', 'Foreign Policy'","115,278"
"Chinese police impersonating Hong Kong police officers in anti-extradition bill protest","August 10, 2019","'Civil Rights & Equality', 'Foreign Policy'","114,882"
"President Trump: Please liberate Hong Kong from Communist China's occupation","June 18, 2019","'Foreign Policy'","114,473"
"Make Tse Chun Chung John and his immediate family members ineligible for U.S. Entry, Citizenship and Visas","October 09, 2019","'Immigration'","114,282"
"Please impose sanctions on Hong Kong police until all that have committed state terrorism crimes are brought to  justice","September 18, 2019","'Foreign Policy', 'Homeland Security & Defense', 'Immigration'","113,753"
"Oppose HR 6666 the TRES Act
Please Act Immediately","May 08, 2020","'Civil Rights & Equality', 'Government & Regulatory Reform', 'Health Care'","113,712"
"Hong Konger strongly hope USA can warning to Hong Kong Police cant adding an electric gun for new weapon","January 15, 2020","'Foreign Policy', 'Gun Violence', 'Veterans & Military'","113,488"
"One Hongkonger One Letter to Save Hong Kong  #TrumpSavesHK","May 23, 2020","'Foreign Policy'","113,264"
"Petition calling for the suspension of crowd control equipment exports to Hong Kong, prevent human rights abuses","July 05, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Gun Violence'","113,201"
"Sanction Hong Kong government for its State Terrorism activity conducted in Yuen Long train station, Hong Kong on 7/21","July 22, 2019","'Civil Rights & Equality', 'Foreign Policy'","113,166"
"President Trump to Sign Executive Order Protecting a Person’s Right to Choose and Refuse Vaccinations","July 25, 2020","'Civil Rights & Equality', 'Health Care'","112,874"
"Sanction Hong Kong Police","August 31, 2019","'Criminal Justice Reform', 'Foreign Policy', 'Government & Regulatory Reform'","112,267"
"A Peace Treaty on the Korean Peninsula","March 15, 2018","'NA'","112,217"
"C.Y. Leung must be gounded for U.S. and Europe, his foreign assets must be frozen. He offers bounty to arrest protestors","September 29, 2019","'Civil Rights & Equality', 'Criminal Justice Reform', 'Government & Regulatory Reform'","111,683"
"Repeal Section 907 of the Freedom Support Act","July 20, 2020","'Foreign Policy'","111,317"
"Oppose Japan and the IOC's decision to use the ""rising sun"" flag in the Tokyo 2020 Olympics","September 24, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Homeland Security & Defense'","111,173"
"Immediate cancellation of visa or citizenships and expelsion of HKSAR top officials and police officers &amp; family members","October 10, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Immigration'","111,133"
"Please include  Television Broadcasts Limited (TVB) in ""Hong Kong Human Rights and Democracy Act""","October 10, 2019","'Civil Rights & Equality', 'Foreign Policy'","111,099"
"Ask the International Olympics Commission &amp; Corporate Sponsors to relocate or cancel the Beijing 2022 Winter Olympics","December 20, 2019","'Civil Rights & Equality', 'Foreign Policy'","110,545"
"Demand DOJ Investigate Corruption Involved in the Christian Andreacchio Murder Investigation","January 19, 2020","'Civil Rights & Equality'","110,418"
"Invite Taiwan to join the United Nations","April 05, 2020","'Foreign Policy'","110,187"
"Please include the Hong Kong Police Group in ""Hong Kong Human Rights and Democracy Act""","September 16, 2019","'Civil Rights & Equality', 'Criminal Justice Reform', 'Foreign Policy'","109,960"
"Seize the assets and revoke the US Citizenship of the VC of the HK Hung Hom Police Division - Mr. Chung Nga Lun.","October 16, 2019","'Civil Rights & Equality', 'Foreign Policy', 'Government & Regulatory Reform'","109,800"
"Demand for sanction on the Commissioner of Police of the Hong Kong Police Force Chris Tang Ping","April 06, 2020","'Civil Rights & Equality', 'Criminal Justice Reform', 'Foreign Policy'","109,512"
"Condemn China's Concentration Camps and Prevent a 21st Century Holocaust in East Turkistan","September 09, 2018","'Foreign Policy', 'Homeland Security & Defense'","109,469"
"Sanction Daniel Ortega under the Magnitsky Act","May 30, 2018","'Civil Rights & Equality', 'Foreign Policy'","109,460"
"Call for Official Recognition of the Chinese Communist Party as a Terrorist Organization","August 11, 2019","'Foreign Policy', 'Gun Violence', 'Homeland Security & Defense'","109,438"
"Juniors Law","June 26, 2018","'Criminal Justice Reform'","109,253"
"American people, say NO loudly to sexual assault!","October 28, 2017","'Criminal Justice Reform', 'Foreign Policy', 'Homeland Security & Defense'","109,188"
"Requesting international humanitarian aid/assistance for unprotected Hong Kong citizens","July 21, 2019","'Civil Rights & Equality', 'Criminal Justice Reform', 'Homeland Security & Defense'","108,175"
"Saivian LLc. USA and Saivian International Inc Scam","September 09, 2017","'Budget & Taxes', 'Criminal Justice Reform', 'Economy & Jobs'","107,772"
